molecule_chembl_id,canonical_smiles,standard_value,bioactivity_class
CHEMBL5273258,Cc1ccc([C@@H](NC(=O)[C@H](O)c2ccccc2)[C@@H](C)C(=O)O)cc1,100000.0,inactive
CHEMBL5270092,CO[C@H](C(=O)N[C@H](c1ccc(C)cc1)[C@@H](C)C(=O)O)c1ccccc1,100000.0,inactive
CHEMBL5277909,CO[C@@H](C(=O)N[C@H](c1ccc(C)cc1)[C@@H](C)C(=O)O)c1ccccc1,83000.0,inactive
CHEMBL5289954,Cc1ccc([C@@H](NC(=O)C(F)(F)c2ccccc2)[C@@H](C)C(=O)O)cc1,8900.0,intermediate
CHEMBL5278346,Cc1ccc([C@@H](NC(=O)[C@@H](F)c2ccccc2)[C@@H](C)C(=O)O)cc1,3500.0,intermediate
CHEMBL5286321,Cc1ccc([C@@H](NC(=O)[C@H](F)c2ccccc2)[C@@H](C)C(=O)O)cc1,90000.0,inactive
CHEMBL5284493,Cc1ccc([C@@H](NC(=O)[C@@H](F)c2ccc3c(c2)CCCC3)[C@@H](C)C(=O)O)cc1,89.0,active
CHEMBL5431154,COc1ccc(S(=O)(=O)N(CC(=O)O)c2cc(-c3ccccc3)c(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,96.0,active
CHEMBL5402805,COc1ccc(-c2cc(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)c3ccccc3c2N(CC(=O)O)S(=O)(=O)c2ccc(OC)cc2)cc1,85.0,active
CHEMBL5421804,COc1ccc(S(=O)(=O)N(CC(=O)O)c2cc(-c3ccc(C#N)cc3)c(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,117.0,active
CHEMBL5407848,COc1ccc(S(=O)(=O)N(CC(=O)O)c2cc(-c3ccc(N4C(=O)c5ccccc5C4=O)cc3)c(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,90.0,active
CHEMBL5429390,COc1ccc(S(=O)(=O)N(CC(=O)O)c2cc(Sc3ccccc3)c(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,85.0,active
CHEMBL5414850,COc1ccc(S(=O)(=O)N(CC(=O)O)c2cc(CCCN3C(=O)c4ccccc4C3=O)c(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,77.0,active
CHEMBL5413111,COc1ccc(S(=O)(=O)N(CC(N)=O)c2cc(CCC(=O)O)c(N(CC(N)=O)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,162.0,active
CHEMBL5424133,COc1ccc(S(=O)(=O)N(CC(=O)O)c2cc(CCC(=O)NC(C)C)c(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,102.0,active
CHEMBL5394501,COc1ccc(S(=O)(=O)N(CC(=O)O)c2cc(CCC(=O)N3CCOCC3)c(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,87.0,active
CHEMBL5434743,COc1ccc(S(=O)(=O)N(CC(=O)O)c2cc(CCC(N)=O)c(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,108.0,active
CHEMBL5428263,COc1ccc(S(=O)(=O)N(CC(=O)O)c2cc(CCCN(C)Cc3ccccc3)c(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,77.0,active
CHEMBL4167793,Cc1cccc2c1CCN(C(=O)[C@@H]1CCCC[C@@H]1C(=O)O)[C@@H]2CN1C(=O)c2ccccc2C1=O,750.0,active
CHEMBL5405289,COc1ccc(S(=O)(=O)Nc2ccc(NS(=O)(=O)c3cccnc3)cc2)cc1,31550.0,inactive
CHEMBL5429563,COc1ccc(S(=O)(=O)N(CC(=O)O)c2c(C)c(C)c(N(CC(=O)O)S(=O)(=O)c3cccnc3)c(C)c2C)cc1,180.0,active
CHEMBL5438828,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N(CC(=O)O)S(=O)(=O)c3cccnc3)cc2)cc1,890.0,active
